frame,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32
frame_000021.jpg,"('0.4779', '0.1379', '-1.1769')","('0.4956', '0.1175', '-1.1272')","('0.5080', '0.1184', '-1.1281')","('0.5208', '0.1187', '-1.1281')","('0.4537', '0.1147', '-1.1167')","('0.4386', '0.1140', '-1.1174')","('0.4239', '0.1143', '-1.1176')","('0.5336', '0.1262', '-0.7875')","('0.4036', '0.1238', '-0.7346')","('0.4956', '0.1612', '-1.0402')","('0.4509', '0.1610', '-1.0307')","('0.5792', '0.2684', '-0.6465')","('0.3492', '0.2434', '-0.3610')","('0.7326', '0.3541', '-0.9084')","('0.1680', '0.2900', '-0.4020')","('0.8464', '0.3948', '-1.4681')","('-0.0078', '0.3047', '-0.7287')","('0.8875', '0.4151', '-1.5999')","('-0.0434', '0.3046', '-0.7896')","('0.8846', '0.4173', '-1.6656')","('-0.0681', '0.3033', '-0.8930')","('0.8685', '0.4170', '-1.5110')","('-0.0401', '0.3058', '-0.7863')","('0.5240', '0.5437', '-0.1195')","('0.3965', '0.5319', '0.1185')","('0.5074', '0.7102', '-0.3470')","('0.3573', '0.6973', '0.2325')","('0.4826', '0.9055', '-0.2390')","('0.4781', '0.8759', '0.7058')","('0.4895', '0.9704', '-0.2520')","('0.5050', '0.9088', '0.7367')","('0.4843', '0.9494', '-0.6533')","('0.4182', '0.9285', '0.4703')"
frame_000022.jpg,"('0.4922', '0.1372', '-1.1542')","('0.5111', '0.1164', '-1.1048')","('0.5239', '0.1175', '-1.1057')","('0.5366', '0.1181', '-1.1056')","('0.4686', '0.1142', '-1.0936')","('0.4533', '0.1136', '-1.0944')","('0.4390', '0.1136', '-1.0946')","('0.5496', '0.1253', '-0.7696')","('0.4185', '0.1230', '-0.7135')","('0.5103', '0.1602', '-1.0193')","('0.4652', '0.1603', '-1.0090')","('0.5966', '0.2699', '-0.6429')","('0.3639', '0.2435', '-0.3404')","('0.7552', '0.3564', '-0.9306')","('0.1792', '0.2895', '-0.3897')","('0.8693', '0.3981', '-1.5044')","('-0.0040', '0.3053', '-0.7273')","('0.9065', '0.4176', '-1.6374')","('-0.0448', '0.3033', '-0.7893')","('0.9025', '0.4201', '-1.7013')","('-0.0673', '0.3023', '-0.8919')","('0.8864', '0.4194', '-1.5468')","('-0.0389', '0.3059', '-0.7853')","('0.5377', '0.5481', '-0.1296')","('0.4128', '0.5336', '0.1287')","('0.5210', '0.7129', '-0.3331')","('0.3908', '0.6922', '0.2264')","('0.5010', '0.9069', '-0.2193')","('0.4911', '0.8788', '0.6662')","('0.5163', '0.9710', '-0.2318')","('0.5205', '0.9136', '0.6937')","('0.4910', '0.9496', '-0.6287')","('0.4128', '0.9321', '0.4253')"
frame_000023.jpg,"('0.4559', '0.1309', '-0.8982')","('0.4803', '0.1097', '-0.8507')","('0.4962', '0.1106', '-0.8513')","('0.5104', '0.1119', '-0.8512')","('0.4319', '0.1095', '-0.8315')","('0.4173', '0.1098', '-0.8325')","('0.4049', '0.1102', '-0.8330')","('0.5291', '0.1211', '-0.5557')","('0.3882', '0.1210', '-0.4753')","('0.4837', '0.1555', '-0.7782')","('0.4303', '0.1542', '-0.7612')","('0.5133', '0.2497', '-0.4767')","('0.3952', '0.2314', '-0.0364')","('0.5486', '0.3717', '-0.4073')","('0.2984', '0.2354', '0.2659')","('0.4571', '0.3122', '-0.1899')","('0.3456', '0.2501', '0.4874')","('0.4109', '0.2736', '-0.1933')","('0.3629', '0.2559', '0.5232')","('0.4296', '0.2684', '-0.1942')","('0.3706', '0.2545', '0.5020')","('0.4297', '0.2734', '-0.1788')","('0.3654', '0.2571', '0.4828')","('0.5037', '0.5415', '-0.1846')","('0.4542', '0.5376', '0.1841')","('0.4652', '0.7123', '-0.2479')","('0.3984', '0.7141', '0.0647')","('0.5115', '0.9238', '-0.2686')","('0.4922', '0.9115', '0.1217')","('0.5467', '0.9638', '-0.2825')","('0.5357', '0.9540', '0.1210')","('0.4329', '0.9607', '-0.5017')","('0.3729', '0.9452', '-0.0263')"
frame_000024.jpg,"('0.4508', '0.1343', '-1.2321')","('0.4747', '0.1125', '-1.1851')","('0.4908', '0.1136', '-1.1857')","('0.5072', '0.1149', '-1.1856')","('0.4240', '0.1119', '-1.1563')","('0.4085', '0.1122', '-1.1572')","('0.3957', '0.1127', '-1.1575')","('0.5277', '0.1256', '-0.8416')","('0.3790', '0.1250', '-0.7139')","('0.4787', '0.1595', '-1.0905')","('0.4226', '0.1574', '-1.0599')","('0.5123', '0.2510', '-0.7218')","('0.3931', '0.2337', '-0.1635')","('0.6068', '0.3660', '-0.8042')","('0.3525', '0.2907', '0.1984')","('0.5419', '0.3617', '-0.8708')","('0.3464', '0.2760', '0.3320')","('0.5286', '0.3609', '-0.9351')","('0.3534', '0.3185', '0.3490')","('0.5232', '0.3382', '-0.9446')","('0.3639', '0.2806', '0.2865')","('0.5309', '0.3404', '-0.8711')","('0.3620', '0.2853', '0.3085')","('0.5095', '0.5320', '-0.2219')","('0.4543', '0.5252', '0.2215')","('0.4683', '0.7095', '-0.3290')","('0.3863', '0.7008', '-0.0204')","('0.5081', '0.9221', '-0.2561')","('0.4879', '0.9086', '0.1157')","('0.5433', '0.9622', '-0.2659')","('0.5326', '0.9514', '0.1184')","('0.4082', '0.9610', '-0.5756')","('0.3586', '0.9486', '-0.1135')"
frame_000025.jpg,"('0.3944', '0.1384', '-0.6381')","('0.4219', '0.1160', '-0.6270')","('0.4388', '0.1165', '-0.6274')","('0.4562', '0.1182', '-0.6274')","('0.3822', '0.1161', '-0.5540')","('0.3713', '0.1162', '-0.5549')","('0.3614', '0.1161', '-0.5552')","('0.4975', '0.1293', '-0.4778')","('0.3730', '0.1254', '-0.1501')","('0.4300', '0.1638', '-0.5688')","('0.3854', '0.1607', '-0.4806')","('0.4734', '0.2781', '-0.6167')","('0.4740', '0.2346', '0.4056')","('0.3375', '0.3717', '-0.6209')","('0.4919', '0.3192', '0.8567')","('0.1696', '0.4128', '-0.2637')","('0.4247', '0.3524', '1.0775')","('0.1502', '0.4241', '-0.2772')","('0.4079', '0.3630', '1.1527')","('0.1507', '0.4156', '-0.2565')","('0.3898', '0.3619', '1.0834')","('0.1612', '0.4131', '-0.2373')","('0.3974', '0.3612', '1.0514')","('0.5516', '0.5343', '-0.3570')","('0.5221', '0.5152', '0.3565')","('0.3943', '0.7004', '-0.5836')","('0.3733', '0.6854', '0.1247')","('0.5565', '0.9099', '-0.5342')","('0.5171', '0.8983', '0.2267')","('0.6065', '0.9410', '-0.5353')","('0.5746', '0.9384', '0.2347')","('0.4241', '0.9645', '-0.6865')","('0.3662', '0.9424', '0.1755')"
frame_000026.jpg,"('0.3763', '0.1363', '-0.8813')","('0.4019', '0.1143', '-0.8732')","('0.4199', '0.1157', '-0.8737')","('0.4363', '0.1180', '-0.8737')","('0.3641', '0.1138', '-0.8012')","('0.3519', '0.1138', '-0.8020')","('0.3414', '0.1136', '-0.8024')","('0.4790', '0.1285', '-0.7071')","('0.3512', '0.1233', '-0.3851')","('0.4133', '0.1627', '-0.8038')","('0.3636', '0.1587', '-0.7170')","('0.4458', '0.2780', '-0.8063')","('0.4540', '0.2320', '0.2119')","('0.3057', '0.3808', '-0.8448')","('0.4709', '0.3352', '0.5468')","('0.1337', '0.4177', '-0.5820')","('0.3750', '0.3826', '0.5669')","('0.1145', '0.4277', '-0.6221')","('0.3508', '0.3933', '0.6062')","('0.1138', '0.4157', '-0.6046')","('0.3258', '0.3947', '0.5224')","('0.1242', '0.4168', '-0.5605')","('0.3368', '0.3938', '0.5297')","('0.5193', '0.5305', '-0.3530')","('0.5102', '0.5132', '0.3524')","('0.3786', '0.7067', '-0.6006')","('0.3893', '0.7002', '0.1457')","('0.5524', '0.9143', '-0.5000')","('0.5037', '0.9008', '0.2989')","('0.5920', '0.9452', '-0.5007')","('0.5457', '0.9439', '0.3087')","('0.4545', '0.9695', '-0.7018')","('0.3485', '0.9362', '0.1970')"
frame_000027.jpg,"('0.4040', '0.1307', '-0.3732')","('0.4249', '0.1109', '-0.4061')","('0.4330', '0.1118', '-0.4067')","('0.4426', '0.1130', '-0.4066')","('0.4167', '0.1083', '-0.3242')","('0.4172', '0.1067', '-0.3250')","('0.4173', '0.1044', '-0.3256')","('0.5014', '0.1244', '-0.4719')","('0.4679', '0.1137', '-0.1020')","('0.4282', '0.1556', '-0.3832')","('0.4156', '0.1512', '-0.2821')","('0.4760', '0.2708', '-0.5973')","('0.6043', '0.2133', '0.1738')","('0.2784', '0.3402', '-0.6332')","('0.7231', '0.2223', '0.5486')","('0.0720', '0.3825', '-0.3447')","('0.8753', '0.2096', '0.9025')","('0.0304', '0.3954', '-0.3737')","('0.9254', '0.2167', '0.9521')","('0.0178', '0.3849', '-0.3497')","('0.9291', '0.2194', '0.9122')","('0.0400', '0.3834', '-0.3200')","('0.9108', '0.2199', '0.8930')","('0.5978', '0.5147', '-0.2660')","('0.6416', '0.5073', '0.2649')","('0.4427', '0.6552', '-0.3669')","('0.4679', '0.6873', '0.1453')","('0.6667', '0.6609', '-0.2418')","('0.6083', '0.9014', '0.0169')","('0.7222', '0.6611', '-0.2303')","('0.6658', '0.9290', '0.0042')","('0.6366', '0.6716', '-0.2395')","('0.4654', '0.9527', '-0.0392')"
frame_000028.jpg,"('0.4143', '0.1312', '-0.3061')","('0.4351', '0.1109', '-0.3301')","('0.4438', '0.1115', '-0.3305')","('0.4534', '0.1125', '-0.3303')","('0.4262', '0.1079', '-0.2542')","('0.4264', '0.1059', '-0.2551')","('0.4263', '0.1038', '-0.2557')","('0.5042', '0.1216', '-0.3576')","('0.4726', '0.1113', '-0.0166')","('0.4399', '0.1558', '-0.3025')","('0.4243', '0.1507', '-0.2092')","('0.4877', '0.2658', '-0.4539')","('0.6070', '0.2119', '0.2668')","('0.3037', '0.3388', '-0.4839')","('0.7189', '0.2227', '0.6881')","('0.1175', '0.3814', '-0.2281')","('0.8554', '0.2077', '1.0044')","('0.0759', '0.3948', '-0.2516')","('0.9007', '0.2147', '1.0462')","('0.0679', '0.3839', '-0.2310')","('0.9048', '0.2170', '1.0168')","('0.0845', '0.3818', '-0.2048')","('0.8888', '0.2179', '0.9994')","('0.5966', '0.5148', '-0.2659')","('0.6543', '0.4988', '0.2650')","('0.4746', '0.7116', '-0.4132')","('0.4441', '0.6572', '0.1594')","('0.6292', '0.9051', '-0.5065')","('0.6033', '0.8970', '0.2412')","('0.6790', '0.9318', '-0.5209')","('0.6527', '0.9275', '0.2506')","('0.5533', '0.9600', '-0.6899')","('0.4709', '0.9506', '0.1948')"
frame_000029.jpg,"('0.3862', '0.1200', '0.0519')","('0.4016', '0.0994', '0.0074')","('0.4055', '0.0998', '0.0069')","('0.4088', '0.1002', '0.0068')","('0.4030', '0.0965', '0.0744')","('0.4080', '0.0954', '0.0737')","('0.4145', '0.0942', '0.0731')","('0.4426', '0.1089', '-0.1456')","('0.4558', '0.1033', '0.1584')","('0.4092', '0.1454', '0.0072')","('0.4112', '0.1428', '0.0906')","('0.4125', '0.2624', '-0.2930')","('0.6371', '0.2144', '0.2338')","('0.2359', '0.3174', '-0.2706')","('0.8012', '0.2319', '0.2282')","('0.0850', '0.3482', '0.0236')","('0.9631', '0.2273', '0.1276')","('0.0504', '0.3620', '0.0157')","('1.0052', '0.2338', '0.0939')","('0.0475', '0.3525', '0.0346')","('1.0081', '0.2349', '0.0946')","('0.0607', '0.3494', '0.0468')","('0.9905', '0.2330', '0.1229')","('0.5635', '0.5110', '-0.1953')","('0.6252', '0.5092', '0.1942')","('0.3319', '0.6287', '-0.2384')","('0.4774', '0.7078', '0.1385')","('0.5740', '0.6598', '-0.0972')","('0.5923', '0.9091', '-0.0355')","('0.6290', '0.6597', '-0.0804')","('0.6407', '0.9411', '-0.0482')","('0.5120', '0.6894', '-0.0514')","('0.4991', '0.9806', '-0.0667')"
frame_000030.jpg,"('0.3858', '0.1285', '0.0189')","('0.4004', '0.1087', '-0.0276')","('0.4042', '0.1089', '-0.0281')","('0.4076', '0.1090', '-0.0282')","('0.4021', '0.1059', '0.0423')","('0.4075', '0.1046', '0.0416')","('0.4144', '0.1032', '0.0410')","('0.4431', '0.1174', '-0.1811')","('0.4576', '0.1123', '0.1354')","('0.4085', '0.1539', '-0.0246')","('0.4113', '0.1528', '0.0622')","('0.4116', '0.2650', '-0.3235')","('0.6329', '0.2178', '0.2347')","('0.2366', '0.3177', '-0.2924')","('0.7977', '0.2360', '0.2334')","('0.0819', '0.3462', '0.0045')","('0.9646', '0.2310', '0.1106')","('0.0479', '0.3628', '-0.0066')","('1.0052', '0.2385', '0.0707')","('0.0441', '0.3527', '0.0116')","('1.0114', '0.2391', '0.0695')","('0.0570', '0.3489', '0.0279')","('0.9902', '0.2360', '0.1043')","('0.5626', '0.5105', '-0.2039')","('0.6157', '0.5069', '0.2028')","('0.3100', '0.6142', '-0.2180')","('0.4812', '0.7025', '0.1398')","('0.5393', '0.6707', '0.0467')","('0.5926', '0.8916', '0.0367')","('0.5938', '0.6754', '0.0765')","('0.6454', '0.9213', '0.0322')","('0.4729', '0.6999', '0.1362')","('0.5017', '0.9632', '0.0376')"
frame_000031.jpg,"('0.4280', '0.1178', '0.4981')","('0.4174', '0.1007', '0.4364')","('0.4096', '0.1016', '0.4358')","('0.4019', '0.1028', '0.4356')","('0.4408', '0.0984', '0.4476')","('0.4478', '0.0976', '0.4469')","('0.4538', '0.0968', '0.4464')","('0.3958', '0.1148', '0.1810')","('0.4605', '0.1070', '0.2308')","('0.4182', '0.1404', '0.4236')","('0.4431', '0.1367', '0.4332')","('0.3312', '0.2590', '-0.0431')","('0.5898', '0.2183', '0.1276')","('0.1231', '0.3323', '-0.0353')","('0.7781', '0.2556', '-0.0520')","('0.1118', '0.3547', '0.2387')","('0.9642', '0.2618', '-0.1403')","('0.1066', '0.3625', '0.2481')","('1.0085', '0.2723', '-0.1837')","('0.1329', '0.3593', '0.2576')","('1.0214', '0.2672', '-0.1499')","('0.1444', '0.3554', '0.2535')","('1.0005', '0.2640', '-0.1316')","('0.4691', '0.5229', '-0.1305')","('0.5859', '0.5024', '0.1298')","('0.4256', '0.7197', '-0.1445')","('0.5379', '0.6719', '0.2123')","('0.5651', '0.9004', '-0.2948')","('0.5073', '0.8710', '0.2019')","('0.6045', '0.9231', '-0.3138')","('0.4905', '0.8847', '0.1999')","('0.4828', '0.9613', '-0.4531')","('0.4676', '0.9076', '0.1118')"
frame_000032.jpg,"('0.3868', '0.1141', '0.4676')","('0.3800', '0.0986', '0.4057')","('0.3727', '0.0996', '0.4051')","('0.3652', '0.1008', '0.4049')","('0.4031', '0.0958', '0.4166')","('0.4111', '0.0950', '0.4158')","('0.4184', '0.0943', '0.4153')","('0.3617', '0.1131', '0.1547')","('0.4290', '0.1056', '0.2016')","('0.3805', '0.1354', '0.3950')","('0.4042', '0.1330', '0.4034')","('0.2981', '0.2596', '-0.0519')","('0.5688', '0.2153', '0.1069')","('0.0876', '0.3369', '0.0159')","('0.7608', '0.2521', '-0.0776')","('0.1106', '0.3560', '0.3365')","('0.9522', '0.2602', '-0.1995')","('0.1090', '0.3586', '0.3544')","('0.9946', '0.2751', '-0.2490')","('0.1310', '0.3587', '0.3539')","('1.0014', '0.2731', '-0.2198')","('0.1383', '0.3546', '0.3485')","('0.9829', '0.2679', '-0.1935')","('0.4411', '0.5217', '-0.1441')","('0.5696', '0.5066', '0.1434')","('0.3934', '0.7178', '-0.1062')","('0.5027', '0.6957', '0.2434')","('0.5387', '0.8931', '-0.2569')","('0.4966', '0.8608', '0.2244')","('0.5756', '0.9205', '-0.2763')","('0.4931', '0.9270', '0.2219')","('0.4584', '0.9550', '-0.4050')","('0.4527', '0.9026', '0.1399')"
frame_000033.jpg,"('0.4539', '0.1242', '0.7541')","('0.4340', '0.1080', '0.7183')","('0.4250', '0.1075', '0.7177')","('0.4162', '0.1073', '0.7173')","('0.4561', '0.1097', '0.6837')","('0.4628', '0.1102', '0.6828')","('0.4690', '0.1106', '0.6822')","('0.3901', '0.1157', '0.5173')","('0.4634', '0.1194', '0.3567')","('0.4373', '0.1407', '0.6954')","('0.4629', '0.1428', '0.6448')","('0.2804', '0.2545', '0.3990')","('0.5448', '0.2328', '0.0317')","('0.1936', '0.3090', '0.7053')","('0.7120', '0.2718', '-0.3261')","('0.3386', '0.3298', '1.2346')","('0.9168', '0.2910', '-0.5026')","('0.3688', '0.3322', '1.3297')","('0.9660', '0.3117', '-0.5678')","('0.3833', '0.3301', '1.2885')","('0.9744', '0.3084', '-0.5135')","('0.3764', '0.3293', '1.2334')","('0.9588', '0.3034', '-0.4873')","('0.3906', '0.5049', '0.0967')","('0.5327', '0.4859', '-0.0979')","('0.4320', '0.7338', '0.1173')","('0.6460', '0.6204', '-0.1653')","('0.5033', '0.9163', '-0.2535')","('0.5526', '0.7941', '-0.4369')","('0.5180', '0.9395', '-0.2966')","('0.5237', '0.8003', '-0.4592')","('0.4566', '0.9809', '-0.3585')","('0.5531', '0.8614', '-0.4651')"
frame_000034.jpg,"('0.4227', '0.1195', '0.6163')","('0.4040', '0.1035', '0.5747')","('0.3947', '0.1026', '0.5740')","('0.3855', '0.1018', '0.5738')","('0.4282', '0.1061', '0.5488')","('0.4362', '0.1070', '0.5478')","('0.4440', '0.1078', '0.5473')","('0.3639', '0.1116', '0.3671')","('0.4413', '0.1168', '0.2473')","('0.4059', '0.1351', '0.5569')","('0.4339', '0.1392', '0.5180')","('0.2640', '0.2501', '0.2718')","('0.5267', '0.2311', '-0.0166')","('0.1720', '0.3018', '0.6463')","('0.6918', '0.2698', '-0.2865')","('0.3225', '0.3274', '1.2760')","('0.8957', '0.2887', '-0.4224')","('0.3507', '0.3311', '1.3879')","('0.9435', '0.3121', '-0.4727')","('0.3671', '0.3301', '1.3437')","('0.9522', '0.3102', '-0.4236')","('0.3604', '0.3280', '1.2781')","('0.9380', '0.3042', '-0.4069')","('0.3735', '0.5039', '0.0636')","('0.5211', '0.4869', '-0.0648')","('0.4193', '0.7290', '0.0835')","('0.6222', '0.6164', '-0.1675')","('0.4758', '0.9104', '-0.3389')","('0.5280', '0.7896', '-0.4259')","('0.4907', '0.9390', '-0.3881')","('0.5010', '0.7862', '-0.4461')","('0.4448', '0.9742', '-0.4508')","('0.5156', '0.8656', '-0.4368')"
frame_000035.jpg,"('0.5059', '0.1135', '0.0506')","('0.4793', '0.0944', '0.1023')","('0.4714', '0.0943', '0.1013')","('0.4643', '0.0946', '0.1012')","('0.4846', '0.0947', '-0.0195')","('0.4801', '0.0948', '-0.0206')","('0.4754', '0.0949', '-0.0212')","('0.4225', '0.1042', '0.2896')","('0.4318', '0.1054', '-0.2634')","('0.4818', '0.1336', '0.1338')","('0.4921', '0.1358', '-0.0319')","('0.2783', '0.2200', '0.6321')","('0.4526', '0.2246', '-0.5970')","('0.3712', '0.3076', '1.3418')","('0.5249', '0.2789', '-1.2319')","('0.5855', '0.3316', '1.8668')","('0.8025', '0.3187', '-1.6102')","('0.6049', '0.3228', '1.9957')","('0.8406', '0.3388', '-1.7726')","('0.6227', '0.3226', '1.8735')","('0.8413', '0.3350', '-1.6961')","('0.6167', '0.3250', '1.8310')","('0.8324', '0.3319', '-1.5905')","('0.2497', '0.4911', '0.3474')","('0.3847', '0.4865', '-0.3487')","('0.3963', '0.6947', '0.3946')","('0.7185', '0.5661', '-0.0712')","('0.3883', '0.8951', '0.1548')","('0.5851', '0.7360', '0.2403')","('0.3578', '0.9227', '0.1170')","('0.5120', '0.7455', '0.2755')","('0.4401', '0.9621', '-0.0096')","('0.5927', '0.8119', '0.3148')"
frame_000036.jpg,"('0.4558', '0.1099', '0.0518')","('0.4297', '0.0902', '0.1096')","('0.4224', '0.0907', '0.1085')","('0.4139', '0.0911', '0.1084')","('0.4331', '0.0897', '-0.0369')","('0.4286', '0.0898', '-0.0381')","('0.4229', '0.0900', '-0.0388')","('0.3613', '0.1012', '0.3284')","('0.3726', '0.1017', '-0.3365')","('0.4309', '0.1310', '0.1504')","('0.4397', '0.1324', '-0.0482')","('0.2148', '0.2224', '0.7397')","('0.3963', '0.2241', '-0.7367')","('0.3023', '0.3204', '1.5190')","('0.4707', '0.2709', '-1.3965')","('0.5430', '0.3303', '2.0679')","('0.7895', '0.3199', '-1.7280')","('0.5708', '0.3274', '2.2111')","('0.8310', '0.3390', '-1.9105')","('0.5898', '0.3238', '2.0603')","('0.8295', '0.3351', '-1.8171')","('0.5862', '0.3279', '2.0203')","('0.8193', '0.3324', '-1.7019')","('0.1731', '0.4969', '0.4195')","('0.3247', '0.4879', '-0.4208')","('0.3396', '0.6993', '0.4839')","('0.6910', '0.5679', '0.0311')","('0.3352', '0.9058', '0.2749')","('0.5470', '0.7392', '0.5535')","('0.3076', '0.9322', '0.2395')","('0.4648', '0.7493', '0.6107')","('0.3824', '0.9709', '0.0884')","('0.5558', '0.8114', '0.6740')"
frame_000037.jpg,"('0.4617', '0.1190', '-0.3509')","('0.4432', '0.0944', '-0.2240')","('0.4451', '0.0922', '-0.2253')","('0.4478', '0.0904', '-0.2252')","('0.4292', '0.0976', '-0.3706')","('0.4177', '0.0983', '-0.3719')","('0.3980', '0.0990', '-0.3726')","('0.3883', '0.1041', '0.3190')","('0.3028', '0.1098', '-0.3413')","('0.4588', '0.1391', '-0.1406')","('0.4273', '0.1392', '-0.3388')","('0.3554', '0.2137', '0.8685')","('0.2366', '0.2007', '-0.6617')","('0.5630', '0.3045', '1.0267')","('0.2356', '0.2757', '-1.5150')","('0.7707', '0.3315', '0.5004')","('0.4630', '0.2992', '-2.1138')","('0.8432', '0.3357', '0.4499')","('0.5072', '0.3039', '-2.3559')","('0.8473', '0.3367', '0.3212')","('0.5166', '0.2945', '-2.2966')","('0.8201', '0.3374', '0.4311')","('0.5152', '0.2989', '-2.1063')","('0.2263', '0.4915', '0.4722')","('0.2216', '0.4779', '-0.4731')","('0.3776', '0.6795', '0.5363')","('0.7339', '0.5474', '-0.8058')","('0.2616', '0.8901', '0.6659')","('0.6181', '0.6815', '0.2129')","('0.1885', '0.9183', '0.6541')","('0.5378', '0.6906', '0.3236')","('0.3951', '0.9636', '0.3596')","('0.6639', '0.7510', '0.3130')"
frame_000038.jpg,"('0.4504', '0.1164', '-0.2493')","('0.4334', '0.0911', '-0.1259')","('0.4362', '0.0891', '-0.1272')","('0.4396', '0.0874', '-0.1271')","('0.4169', '0.0941', '-0.2737')","('0.4077', '0.0949', '-0.2751')","('0.3899', '0.0957', '-0.2758')","('0.3813', '0.1004', '0.3911')","('0.2964', '0.1060', '-0.2727')","('0.4483', '0.1369', '-0.0489')","('0.4158', '0.1366', '-0.2479')","('0.3422', '0.2119', '0.9405')","('0.2354', '0.1912', '-0.6186')","('0.5422', '0.3105', '1.1546')","('0.2183', '0.2726', '-1.4592')","('0.7606', '0.3336', '0.7034')","('0.4365', '0.2977', '-2.0358')","('0.8442', '0.3397', '0.6712')","('0.4814', '0.2982', '-2.2691')","('0.8489', '0.3395', '0.5388')","('0.4900', '0.2903', '-2.2046')","('0.8137', '0.3387', '0.6345')","('0.4748', '0.2926', '-2.0254')","('0.1987', '0.4953', '0.4802')","('0.2050', '0.4796', '-0.4812')","('0.3790', '0.6850', '0.4714')","('0.7263', '0.5516', '-0.6998')","('0.2517', '0.8975', '0.4195')","('0.6152', '0.6907', '0.2877')","('0.1780', '0.9266', '0.3888')","('0.5265', '0.6997', '0.3955')","('0.3928', '0.9754', '0.0937')","('0.6492', '0.7666', '0.4165')"
frame_000039.jpg,"('0.4881', '0.1121', '-0.7875')","('0.4864', '0.0906', '-0.6656')","('0.4954', '0.0902', '-0.6667')","('0.5043', '0.0904', '-0.6665')","('0.4527', '0.0912', '-0.7602')","('0.4366', '0.0925', '-0.7614')","('0.4181', '0.0948', '-0.7619')","('0.4784', '0.0978', '-0.1141')","('0.3662', '0.1072', '-0.5414')","('0.5007', '0.1318', '-0.5787')","('0.4620', '0.1355', '-0.7081')","('0.5276', '0.2133', '0.4289')","('0.2997', '0.2277', '-0.6308')","('0.7330', '0.2676', '0.7532')","('0.1153', '0.2690', '-1.2422')","('0.9153', '0.3199', '0.4808')","('0.3075', '0.3082', '-1.8075')","('0.9622', '0.3397', '0.4641')","('0.3541', '0.3205', '-2.0036')","('0.9556', '0.3408', '0.3288')","('0.3978', '0.3101', '-1.9692')","('0.9343', '0.3384', '0.4211')","('0.3734', '0.3003', '-1.8081')","('0.3743', '0.4865', '0.3668')","('0.3077', '0.4767', '-0.3675')","('0.4375', '0.6899', '0.3435')","('0.6258', '0.5310', '-0.8745')","('0.3270', '0.9041', '0.4260')","('0.6279', '0.6669', '-0.0122')","('0.2557', '0.9318', '0.4098')","('0.5977', '0.6888', '0.0754')","('0.4536', '0.9834', '0.0826')","('0.7091', '0.7246', '-0.0288')"
frame_000040.jpg,"('0.5041', '0.1117', '-0.7914')","('0.5032', '0.0922', '-0.6776')","('0.5116', '0.0919', '-0.6786')","('0.5206', '0.0918', '-0.6784')","('0.4698', '0.0918', '-0.7552')","('0.4550', '0.0923', '-0.7563')","('0.4382', '0.0932', '-0.7569')","('0.4936', '0.0996', '-0.1544')","('0.3901', '0.1043', '-0.5107')","('0.5146', '0.1324', '-0.5949')","('0.4799', '0.1356', '-0.7035')","('0.5523', '0.2204', '0.3063')","('0.3155', '0.2293', '-0.5190')","('0.7417', '0.2685', '0.5558')","('0.1601', '0.2675', '-1.0651')","('0.9057', '0.3198', '0.2697')","('0.3466', '0.2972', '-1.6558')","('0.9482', '0.3399', '0.2435')","('0.3914', '0.3093', '-1.8432')","('0.9400', '0.3405', '0.1253')","('0.4297', '0.2887', '-1.8152')","('0.9207', '0.3386', '0.2180')","('0.4091', '0.2879', '-1.6593')","('0.4161', '0.4872', '0.2842')","('0.3244', '0.4740', '-0.2847')","('0.4681', '0.6946', '0.2670')","('0.6224', '0.5389', '-1.1327')","('0.3569', '0.9064', '0.5053')","('0.6353', '0.6637', '-0.2806')","('0.3003', '0.9332', '0.5057')","('0.6057', '0.6812', '-0.1934')","('0.4711', '0.9861', '0.1733')","('0.7070', '0.7237', '-0.3456')"
frame_000041.jpg,"('0.5302', '0.1008', '-0.5721')","('0.5381', '0.0782', '-0.4794')","('0.5503', '0.0782', '-0.4801')","('0.5588', '0.0783', '-0.4800')","('0.4982', '0.0802', '-0.5106')","('0.4828', '0.0813', '-0.5115')","('0.4680', '0.0827', '-0.5120')","('0.5521', '0.0869', '-0.0535')","('0.4337', '0.0918', '-0.1909')","('0.5504', '0.1195', '-0.4132')","('0.5030', '0.1270', '-0.4582')","('0.6342', '0.2201', '0.2123')","('0.3305', '0.2140', '-0.0421')","('0.8253', '0.2754', '0.2074')","('0.1290', '0.2622', '-0.1187')","('0.8826', '0.3375', '-0.3430')","('0.2022', '0.3322', '-0.5472')","('0.8739', '0.3666', '-0.4534')","('0.2225', '0.3631', '-0.6765')","('0.8554', '0.3576', '-0.5203')","('0.2469', '0.3545', '-0.7250')","('0.8538', '0.3511', '-0.3797')","('0.2500', '0.3430', '-0.5771')","('0.5242', '0.4737', '0.1309')","('0.3842', '0.4677', '-0.1314')","('0.4972', '0.6925', '0.0704')","('0.5774', '0.5575', '-0.8758')","('0.4202', '0.9051', '0.2692')","('0.5981', '0.6562', '-0.0312')","('0.3813', '0.9334', '0.2713')","('0.5923', '0.6573', '0.0593')","('0.4966', '0.9792', '-0.0702')","('0.7122', '0.7146', '-0.0703')"
